Issue Type,Issue key,Issue id,Summary
Story,DPER-1112,74735,Revisão C_ERGON: PACKAGE - RHE_PCK_INTEG_SCO
Story,DPER-1113,74736,Revisão C_ERGON: PACKAGE - RHE_PCK_INTEG_SEDUC
Story,DPER-1114,74737,Revisão C_ERGON: PACKAGE - RHE_PCK_INTEG_SETOR_SEC
Story,DPER-1115,74738,Revisão C_ERGON: PACKAGE - RHE_PCK_INTEG_SGSP
Story,DPER-1117,74740,Revisão C_ERGON: PACKAGE - RHE_PCK_INTEG_SIPREV
Story,DPER-1119,74742,Revisão C_ERGON: PACKAGE - RHE_PCK_INTEG_USUARIOS
Story,DPER-1122,74745,Revisão C_ERGON: PACKAGE - RHE_PCK_INTEG_13SAL
Story,DPER-1133,74756,Revisão C_ERGON: PACKAGE - RHE_PCK_MAGISTERIO
Story,DPER-1134,74757,Revisão C_ERGON: PACKAGE - RHE_PCK_MAGISTERIO_2012
Story,DPER-1137,74760,Revisão C_ERGON: PACKAGE - RHE_PCK_MAGISTERIO_2014
Story,DPER-1138,74761,Revisão C_ERGON: PACKAGE - RHE_PCK_MAGISTERIO_2015
Story,DPER-1141,74764,Revisão C_ERGON: PACKAGE - RHE_PCK_MENSAL
Story,DPER-1142,74765,Revisão C_ERGON: PACKAGE - RHE_PCK_MODEL_ESTAT_CONSIG
Story,DPER-1146,74769,Revisão C_ERGON: PACKAGE - RHE_PCK_PARCELAMENTO
Story,DPER-1150,74773,Revisão C_ERGON: PACKAGE - RHE_PCK_PORTAL_SERVIDOR
Story,DPER-1151,74774,Revisão C_ERGON: PACKAGE - RHE_PCK_PRE_IMPRESSO
Story,DPER-1154,74777,Revisão C_ERGON: PACKAGE - RHE_PCK_RAIS_COMPLETO
Story,DPER-1156,74779,Revisão C_ERGON: PACKAGE - RHE_PCK_RAIS_2009
Story,DPER-1158,74781,Revisão C_ERGON: PACKAGE - RHE_PCK_REL_TRANSPARENCIA
Story,DPER-1162,74785,Revisão C_ERGON: PACKAGE - RHE_PCK_SEFIP
Story,DPER-1167,74790,Revisão C_ERGON: PACKAGE - RHE_PCK_SIT_FUNCIONAL
Story,DPER-1168,74791,Revisão C_ERGON: PACKAGE - RHE_PCK_TESTE_IR
Story,DPER-1172,74795,Revisão C_ERGON: PACKAGE - RHE_PCK_VAGAS_FUNCOES_AL
Story,DPER-1173,74796,Revisão C_ERGON: PACKAGE - RHE_PCK_VENCIMENTOS
Story,DPER-1183,74806,Revisão C_ERGON: PACKAGE - RHE_PCK_13SAL
Story,DPER-1195,74818,Revisão C_ERGON: PACKAGE - TRHE_PACK_REL_CNJ
